,"Pipeline(steps=[('estimator', SVC(C=1))])"
5782,1
5783,0
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,1
5799,0
5800,0
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,0
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,1
5826,0
5827,1
5828,1
5829,1
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,1
5837,1
5838,1
5839,0
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,1
5852,0
5853,1
5854,0
5855,0
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,1
5870,1
5871,1
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,0
5882,0
5883,0
5884,0
5885,1
5886,0
5887,0
5888,1
5889,1
5890,0
5891,1
5892,1
5893,0
5894,0
5895,1
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,1
5908,0
5909,1
5910,1
5911,0
5912,1
5913,0
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,0
5930,1
5931,0
5932,1
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,1
5947,1
5948,1
5949,0
5950,1
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,1
5958,1
5959,0
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,1
5973,0
5974,1
5975,0
5976,1
5977,1
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,0
5999,1
6000,0
6001,0
6002,1
6003,0
6004,0
6005,0
6006,1
6007,0
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,0
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,1
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,0
6060,0
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,1
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,0
6077,1
6078,0
6079,0
6080,0
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,0
6088,1
6089,1
6090,0
6091,1
6092,1
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,0
6111,1
6112,0
6113,1
6114,0
6115,1
6116,0
6117,1
6118,1
6119,0
6120,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,0
6136,0
6137,1
6138,1
6139,0
6140,0
6141,1
6142,1
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,0
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,1
6187,1
6188,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,1
6200,0
6201,0
6202,0
6203,0
6204,1
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,1
6226,0
6227,1
6228,1
6229,0
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,0
6244,0
6245,0
6246,1
6247,1
6248,0
6249,0
6250,1
6251,1
6252,0
6253,1
6254,0
6255,1
6256,0
6257,1
6258,1
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,1
6268,1
6269,0
6270,1
6271,0
6272,1
6273,1
6274,0
6275,1
6276,0
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,1
6301,1
6302,0
6303,1
6304,0
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,1
6312,0
6313,1
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,0
6327,0
6328,0
6329,1
6330,0
6331,0
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6338,1
6339,1
